M1_X,M1_Y,M1_Z,M2_X,M2_Y,M2_Z,M3_X,M3_Y,M3_Z,M4_X,M4_Y,M4_Z,M5_X,M5_Y,M5_Z,M6_X,M6_Y,M6_Z,M7_X,M7_Y,M7_Z,M8_X,M8_Y,M8_Z,M9_X,M9_Y,M9_Z,M10_X,M10_Y,M10_Z,M11_X,M11_Y,M11_Z,M12_X,M12_Y,M12_Z,M13_X,M13_Y,M13_Z,M14_X,M14_Y,M14_Z,M15_X,M15_Y,M15_Z,M16_X,M16_Y,M16_Z,M17_X,M17_Y,M17_Z,M18_X,M18_Y,M18_Z,M19_X,M19_Y,M19_Z,M20_X,M20_Y,M20_Z,M21_X,M21_Y,M21_Z,M22_X,M22_Y,M22_Z,M23_X,M23_Y,M23_Z,M24_X,M24_Y,M24_Z,M25_X,M25_Y,M25_Z,M26_X,M26_Y,M26_Z,M27_X,M27_Y,M27_Z,M28_X,M28_Y,M28_Z,M29_X,M29_Y,M29_Z,M30_X,M30_Y,M30_Z,M31_X,M31_Y,M31_Z,M32_X,M32_Y,M32_Z,M33_X,M33_Y,M33_Z,M34_X,M34_Y,M34_Z,M35_X,M35_Y,M35_Z,M36_X,M36_Y,M36_Z,M37_X,M37_Y,M37_Z,M38_X,M38_Y,M38_Z,M39_X,M39_Y,M39_Z,M40_X,M40_Y,M40_Z,M41_X,M41_Y,M41_Z,M42_X,M42_Y,M42_Z,M43_X,M43_Y,M43_Z,M44_X,M44_Y,M44_Z,M45_X,M45_Y,M45_Z,M46_X,M46_Y,M46_Z,M47_X,M47_Y,M47_Z,M48_X,M48_Y,M48_Z,M49_X,M49_Y,M49_Z,M50_X,M50_Y,M50_Z,M51_X,M51_Y,M51_Z,M52_X,M52_Y,M52_Z,M53_X,M53_Y,M53_Z
2.013,1605.102,235.637,85.578,1540.237,245.802,132.045,1564.537,142.182,-61.874,1547.592,164.494,-10.049,1562.943,72.458,69.304,1400.782,-12.995,75.167,1180.026,-75.397,43.638,1301.671,140.335,25.981,1137.235,166.08,168.674,1299.446,139.442,197.81,1332.857,-32.732,276.899,1141.953,9.52,273.942,1041.582,30.601,199.1,1038.42,12.163,269.313,821.847,52.228,225.038,826.971,123.984,273.601,904.976,53.614,241.879,739.902,122.181,258.004,740.108,62.283,-87.086,1310.644,87.258,-39.615,1332.771,-78.402,-152.275,1171.492,-58.312,-175.865,1048.23,-34.51,-95.827,1029.532,-32.754,-196.347,823.488,-20.543,-206.413,828.063,59.259,-205.015,925.118,-9.79,-218.042,774.257,51.407,-201.17,745.974,-9.989,144.953,961.284,146.802,4.158,961.258,187.582,149.58,966.797,-38.523,-92.66,978.074,104.082,45.761,975.185,-64.779,-41.24,983.3,-66.351,179.717,629.701,134.213,202.937,452.463,64.15,93.591,420.062,77.534,225.473,322.622,-9.837,222.642,70.05,1.809,189.9,7.218,-59.892,255.069,33.797,151.271,153.945,36.465,130.049,214.975,44.159,184.236,-129.142,631.271,-15.531,-125.372,459.529,49.086,-28.623,444.048,78.818,-120.06,271.038,56.401,-118.897,68.239,-11.517,-48.643,9.378,-54.968,-175.802,41.069,141.71,-97.521,54.454,143.65,-131.182,41.721,194.597
2.649,1603.027,238.756,86.808,1538.682,246.888,131.632,1564.47,142.876,-61.904,1545.802,167.977,-11.328,1562.493,75.336,68.39,1400.863,-12.576,74.255,1180.214,-75.509,43.071,1301.443,140.532,25.69,1136.995,166.095,168.076,1299.237,139.49,197.095,1333.126,-32.607,276.669,1142.314,8.446,272.942,1041.339,29.572,198.01,1038.616,10.435,266.483,822.34,52.782,222.177,827.982,124.49,271.222,904.752,53.681,242.185,741.132,123.716,257.365,741.208,63.993,-87.764,1310.385,87.94,-40.718,1332.984,-77.83,-152.144,1170.973,-57.97,-173.389,1047.187,-33.874,-92.987,1029.585,-34.032,-190.281,822.064,-20.232,-199.073,825.802,59.787,-200.471,923.491,-9.11,-209.157,771.592,51.675,-192.424,744.401,-10.152,144.768,961.279,146.29,3.926,961.114,187.468,148.742,966.676,-39.613,-93.101,977.96,104.215,44.824,975.133,-65.161,-42.133,983.193,-66.637,178.899,629.876,133.613,202.496,452.358,64.203,93.25,419.899,77.729,225.248,322.606,-9.725,222.663,70.107,1.815,189.899,7.196,-59.883,254.954,33.962,151.259,153.928,36.504,130.018,214.911,44.341,184.211,-129.784,631.026,-14.805,-125.711,459.43,50.242,-28.872,444.057,79.544,-120.047,270.741,57.121,-118.923,68.26,-11.555,-48.659,9.337,-55.014,-175.538,41.656,141.552,-97.196,54.76,143.701,-130.946,42.043,194.635
3.276,1601.063,241.78,87.846,1537.171,247.916,131.252,1564.352,143.652,-61.93,1544.112,171.36,-12.587,1562.011,78.234,67.444,1400.954,-12.046,73.317,1180.436,-75.568,42.567,1301.155,140.879,25.421,1136.751,166.15,167.525,1299.036,139.632,196.294,1333.326,-32.392,276.72,1142.858,7.38,272.833,1041.354,28.497,197.387,1038.776,9.314,265.924,823.049,53.885,221.276,828.665,125.408,270.635,904.87,53.819,244.184,742.527,125.823,259.23,741.964,66.101,-88.428,1310.079,88.733,-41.948,1333.258,-77.135,-152.227,1170.598,-57.677,-171.7,1046.234,-33.413,-91.416,1029.171,-33.671,-186.122,820.89,-19.991,-192.919,823.881,60.379,-197.175,922.072,-8.531,-201.387,769.274,52.115,-185.469,743.336,-10.379,144.464,961.276,145.652,3.71,960.942,187.378,147.869,966.63,-40.548,-93.615,977.938,104.47,43.832,975.044,-65.528,-43.0,983.104,-67.14,178.081,630.048,133.056,202.077,452.565,64.09,92.923,419.773,77.902,224.956,322.646,-9.68,222.64,70.112,1.81,189.908,7.19,-59.922,254.838,34.144,151.22,153.879,36.536,130.002,214.84,44.556,184.22,-130.884,630.76,-14.152,-126.042,459.301,51.41,-29.104,444.054,80.266,-120.035,270.467,57.84,-118.917,68.254,-11.581,-48.692,9.31,-55.075,-175.15,42.358,141.424,-96.802,55.078,143.813,-130.626,42.382,194.686
3.868,1599.19,244.749,88.741,1535.717,248.873,130.799,1564.2,144.547,-61.885,1542.491,174.689,-13.817,1561.604,81.097,66.362,1401.045,-11.473,72.347,1180.663,-75.617,42.05,1300.876,141.326,25.198,1136.496,166.262,166.987,1298.825,139.803,195.454,1333.514,-32.264,277.084,1143.593,6.418,273.725,1041.588,27.679,197.553,1038.799,8.704,267.389,823.743,55.523,221.676,829.29,126.459,271.818,905.2,54.358,246.48,743.965,128.224,262.617,742.654,68.726,-89.105,1309.721,89.666,-43.276,1333.559,-76.295,-152.517,1170.359,-57.325,-170.891,1045.531,-33.124,-90.61,1028.974,-33.467,-183.718,820.035,-19.853,-189.603,822.959,60.907,-195.091,920.972,-8.107,-196.198,767.494,52.324,-181.852,742.951,-10.357,143.984,961.293,144.909,3.431,960.789,187.336,146.977,966.558,-41.207,-94.072,977.951,104.669,42.934,974.998,-65.853,-43.841,983.149,-67.689,177.825,630.371,133.08,201.771,452.729,64.065,92.596,419.702,78.021,224.607,322.694,-9.663,222.562,70.153,1.745,189.913,7.183,-59.95,254.695,34.387,151.154,153.817,36.562,130.013,214.706,44.833,184.181,-131.156,630.343,-13.521,-126.306,459.176,52.573,-29.303,444.046,80.925,-119.961,270.197,58.526,-118.893,68.258,-11.645,-48.685,9.265,-55.17,-174.785,43.07,141.272,-96.356,55.415,143.877,-130.266,42.783,194.7
4.456,1597.418,247.7,89.665,1534.358,250.107,130.326,1563.971,145.543,-61.865,1540.975,177.961,-15.077,1561.16,83.943,65.226,1401.132,-10.739,71.326,1180.876,-75.543,41.552,1300.559,141.863,24.924,1136.228,166.4,166.479,1298.62,139.938,194.448,1333.622,-32.112,277.671,1144.422,5.617,275.687,1041.953,27.364,199.286,1038.826,7.564,270.178,824.434,57.553,222.946,830.008,127.553,274.302,905.662,55.359,248.937,745.371,131.266,266.603,743.339,71.647,-89.765,1309.305,90.659,-44.634,1333.858,-75.322,-153.105,1170.316,-56.889,-170.895,1045.398,-33.247,-90.651,1028.991,-33.57,-182.938,819.777,-19.673,-189.922,822.614,60.875,-194.727,920.72,-8.145,-195.258,766.693,51.737,-180.474,743.085,-10.818,143.388,961.213,144.08,3.115,960.618,187.339,146.156,966.639,-41.569,-94.429,977.967,104.703,42.15,975.079,-66.276,-44.626,983.122,-68.096,177.775,630.632,132.623,201.57,452.749,64.156,92.263,419.66,78.093,224.229,322.773,-9.647,222.493,70.228,1.671,189.933,7.154,-60.011,254.489,34.818,151.117,153.693,36.574,130.001,214.538,45.202,184.11,-131.613,630.002,-13.083,-126.534,458.985,53.756,-29.53,444.049,81.596,-119.913,269.904,59.188,-118.853,68.276,-11.723,-48.686,9.217,-55.285,-174.499,43.781,141.066,-96.038,55.794,143.864,-129.957,43.212,194.648
5.016,1595.715,250.669,90.535,1533.041,251.423,129.861,1563.715,146.69,-61.874,1539.55,181.227,-16.347,1560.761,86.826,63.967,1401.222,-9.936,70.291,1181.104,-75.406,41.086,1300.209,142.487,24.546,1135.944,166.709,165.959,1298.43,140.096,193.327,1333.688,-31.953,278.523,1145.345,5.113,278.424,1042.43,27.521,202.497,1038.889,5.743,273.827,825.087,59.982,224.75,831.011,128.624,277.55,906.338,56.791,250.87,746.716,134.32,270.635,744.026,75.067,-90.454,1308.841,91.729,-46.05,1334.117,-74.24,-153.988,1170.488,-56.467,-171.886,1045.756,-33.748,-91.685,1029.144,-33.952,-184.104,819.908,-19.669,-192.365,822.689,60.523,-196.424,921.176,-8.545,-197.365,766.854,51.333,-181.678,743.262,-11.188,142.815,961.043,143.488,2.78,960.45,187.349,145.484,966.82,-41.755,-94.704,977.943,104.726,41.484,975.161,-66.614,-45.333,983.117,-68.197,177.916,631.05,132.304,201.406,452.76,64.304,92.016,419.715,78.162,223.919,322.84,-9.646,222.392,70.301,1.609,189.915,7.137,-60.044,254.246,35.329,151.03,153.524,36.621,129.953,214.306,45.69,184.041,-132.004,629.82,-12.68,-126.717,458.802,54.909,-29.715,444.023,82.291,-119.859,269.634,59.853,-118.833,68.31,-11.854,-48.706,9.191,-55.399,-174.489,44.814,140.957,-95.75,56.306,143.889,-129.5,43.601,194.374
5.532,1594.085,253.608,91.318,1531.802,252.848,129.418,1563.463,148.016,-61.913,1538.204,184.451,-17.591,1560.363,89.768,62.76,1401.294,-9.019,69.262,1181.299,-75.139,40.59,1299.872,143.141,24.128,1135.611,166.874,165.422,1298.249,140.259,192.151,1333.678,-31.741,279.677,1146.306,4.922,281.672,1043.045,27.977,206.254,1038.826,4.149,278.131,825.751,62.834,226.699,832.202,129.586,281.215,907.167,58.709,252.393,748.152,137.45,274.216,744.655,79.021,-91.064,1308.376,92.839,-47.438,1334.347,-73.084,-155.197,1170.954,-55.989,-173.783,1046.218,-34.236,-93.539,1029.373,-34.312,-187.134,820.171,-19.798,-195.833,823.125,60.315,-199.342,921.725,-9.2,-201.714,767.609,51.426,-185.122,743.192,-10.771,142.409,960.828,143.071,2.471,960.208,187.29,144.9,967.087,-41.738,-95.051,977.785,104.696,40.818,975.318,-66.697,-46.015,983.16,-68.038,177.623,631.208,131.325,201.219,452.878,64.333,91.758,419.742,78.185,223.714,322.894,-9.563,222.325,70.367,1.534,189.922,7.079,-60.042,253.943,35.888,150.922,153.329,36.714,129.912,214.031,46.248,183.919,-132.401,630.013,-11.866,-126.849,458.765,55.957,-29.847,444.012,82.993,-119.791,269.391,60.473,-118.832,68.382,-11.966,-48.727,9.137,-55.43,-174.196,45.672,140.833,-95.373,56.817,143.949,-129.209,44.117,194.368
5.968,1592.521,256.526,92.054,1530.594,254.33,128.896,1563.396,149.415,-62.004,1536.901,187.721,-18.845,1559.974,92.702,61.582,1401.356,-8.023,68.271,1181.486,-74.873,40.087,1299.493,143.879,23.727,1135.222,166.979,164.929,1298.071,140.44,190.956,1333.648,-31.458,281.028,1147.274,4.987,285.226,1043.772,28.71,212.284,1038.897,0.422,282.732,826.366,66.078,228.72,833.473,130.582,285.011,908.068,60.918,253.899,749.6,140.671,277.948,745.168,83.312,-91.641,1307.916,93.924,-48.741,1334.511,-71.853,-156.884,1171.572,-55.37,-176.484,1046.751,-34.413,-96.158,1029.581,-34.543,-191.545,820.686,-19.76,-199.871,823.788,60.317,-202.903,922.251,-9.478,-207.241,768.713,51.83,-190.196,743.302,-10.148,142.06,960.502,142.753,2.204,959.914,187.168,144.373,967.378,-41.717,-95.485,977.496,104.748,40.183,975.554,-66.712,-46.701,983.227,-67.679,177.782,631.405,130.754,201.009,453.052,64.229,91.507,419.737,78.207,223.583,322.921,-9.446,222.252,70.436,1.502,189.949,7.039,-60.048,253.676,36.519,150.88,153.165,36.839,129.806,213.783,46.868,183.812,-133.386,629.914,-10.96,-127.01,458.881,56.892,-29.903,444.0,83.702,-119.724,269.188,61.091,-118.867,68.471,-11.991,-48.752,9.092,-55.446,-173.736,46.564,140.774,-94.862,57.23,144.022,-128.73,44.571,194.488
6.388,1590.974,259.45,92.677,1529.413,255.906,128.297,1563.146,150.893,-62.126,1535.603,190.966,-20.046,1559.51,95.697,60.461,1401.414,-6.952,67.317,1181.677,-74.545,39.594,1299.082,144.657,23.356,1134.748,167.134,164.423,1297.868,140.706,189.798,1333.612,-31.042,282.571,1148.279,5.266,288.933,1044.588,29.724,214.915,1038.407,1.571,287.488,827.107,69.577,230.849,834.851,131.764,288.797,909.017,63.414,255.588,751.013,143.83,281.93,745.939,87.672,-92.216,1307.531,95.096,-49.996,1334.688,-70.54,-159.019,1172.258,-54.551,-179.815,1047.416,-34.313,-99.379,1029.867,-34.616,-197.005,821.493,-19.729,-204.34,824.698,60.527,-206.985,922.977,-9.413,-213.194,770.01,52.322,-196.516,743.853,-9.662,141.877,960.13,142.567,1.99,959.522,186.899,143.816,967.71,-41.774,-96.049,977.101,104.902,39.448,975.849,-66.723,-47.499,983.314,-67.194,177.989,631.57,130.247,200.804,453.213,64.074,91.315,419.737,78.338,223.516,322.945,-9.311,222.232,70.517,1.468,189.974,7.007,-60.048,253.434,37.126,150.83,152.992,36.987,129.738,213.549,47.548,183.706,-133.918,629.566,-10.285,-127.145,458.856,57.804,-29.928,444.059,84.373,-119.667,269.06,61.654,-118.866,68.54,-11.999,-48.765,9.076,-55.441,-173.201,47.368,140.807,-94.247,57.572,144.215,-128.102,44.947,194.675
6.725,1589.432,262.375,93.231,1528.284,257.545,127.312,1562.774,152.209,-62.251,1534.257,194.214,-21.243,1559.008,98.669,59.422,1401.437,-5.771,66.369,1181.88,-74.144,39.111,1298.683,145.495,23.029,1134.214,167.376,163.904,1297.595,141.081,188.748,1333.645,-30.474,284.296,1149.355,5.701,292.726,1045.487,30.983,219.244,1038.173,1.365,292.445,827.998,73.117,233.216,836.223,133.015,292.964,910.063,65.928,257.452,752.398,146.781,286.351,746.89,92.142,-92.803,1307.216,96.339,-51.259,1334.863,-69.161,-161.442,1173.092,-53.532,-183.518,1048.253,-33.982,-103.042,1030.261,-34.566,-203.264,822.584,-19.698,-209.331,825.777,60.869,-211.604,923.983,-9.022,-219.642,771.404,52.76,-203.928,744.749,-9.41,141.759,959.715,142.361,1.896,959.106,186.62,143.179,968.096,-42.015,-96.666,976.675,105.232,38.623,976.184,-66.746,-48.415,983.513,-66.653,178.031,631.649,129.678,200.634,453.373,63.877,91.784,419.704,77.413,223.478,323.033,-9.131,222.235,70.598,1.432,189.999,6.978,-60.019,253.207,37.702,150.751,152.872,37.183,129.708,213.385,48.2,183.564,-134.883,629.251,-9.674,-127.39,458.602,58.721,-29.986,444.122,84.863,-119.631,268.938,62.118,-118.884,68.606,-12.056,-48.801,9.052,-55.485,-172.714,48.067,140.842,-93.743,57.86,144.233,-127.512,45.338,194.76
7.027,1587.906,265.307,93.716,1527.129,259.239,126.649,1562.45,153.782,-62.371,1532.904,197.441,-22.391,1558.441,101.647,58.44,1401.451,-4.561,65.39,1182.144,-73.79,38.646,1298.244,146.452,22.729,1133.689,167.671,163.377,1297.252,141.549,187.808,1333.759,-29.752,286.124,1150.448,6.246,296.444,1046.445,32.413,224.044,1038.077,0.795,297.282,829.003,76.637,235.847,837.632,134.419,297.182,911.209,68.452,259.707,753.881,149.691,290.621,748.038,96.215,-93.328,1306.89,97.664,-52.54,1335.049,-67.726,-164.043,1173.99,-52.301,-187.654,1049.317,-33.389,-107.209,1030.721,-34.438,-209.755,823.83,-19.516,-214.906,826.962,61.178,-216.607,925.255,-8.379,-226.644,772.791,52.993,-211.857,745.913,-9.295,141.772,959.349,142.145,1.892,958.69,186.391,142.409,968.472,-42.467,-97.268,976.229,105.793,37.629,976.541,-66.839,-49.464,983.818,-66.233,178.005,631.755,129.216,200.57,453.507,63.828,91.778,419.651,77.568,223.432,323.125,-9.036,222.2,70.672,1.351,190.019,6.949,-60.039,253.052,38.226,150.649,152.764,37.339,129.677,213.242,48.816,183.421,-135.493,629.133,-8.959,-127.566,458.317,59.531,-30.053,444.16,85.156,-119.576,268.774,62.468,-118.865,68.647,-12.122,-48.794,9.015,-55.528,-172.283,48.692,140.796,-93.355,58.211,144.164,-127.052,45.813,194.763
7.294,1586.412,268.235,94.172,1525.986,260.972,126.005,1562.093,155.453,-62.465,1531.517,200.62,-23.504,1557.808,104.665,57.451,1401.487,-3.27,64.295,1182.467,-73.341,38.169,1297.756,147.456,22.469,1133.132,167.984,162.827,1296.865,142.103,186.959,1333.959,-28.958,287.967,1151.597,6.963,300.157,1047.45,33.968,228.935,1038.1,0.441,302.101,830.188,80.156,238.718,838.992,135.896,301.472,912.453,71.096,262.289,755.391,152.585,294.973,749.238,100.211,-93.882,1306.583,99.122,-53.816,1335.252,-66.181,-166.746,1175.011,-50.928,-191.937,1050.563,-32.392,-111.844,1030.932,-34.26,-216.509,825.256,-19.348,-220.965,828.25,61.428,-221.853,926.772,-7.609,-234.021,774.35,53.156,-219.977,747.35,-9.265,141.827,959.011,141.94,1.996,958.281,186.231,141.53,968.757,-43.033,-97.676,975.779,106.272,36.533,976.866,-66.946,-50.559,984.13,-65.878,177.97,631.862,128.824,200.535,453.578,63.815,91.674,419.612,77.856,223.312,323.193,-8.901,222.191,70.739,1.313,190.033,6.937,-60.058,252.922,38.728,150.535,152.729,37.424,129.661,213.132,49.385,183.304,-135.961,629.041,-8.219,-127.608,458.204,60.214,-30.151,444.114,85.366,-119.51,268.571,62.756,-118.807,68.68,-12.279,-48.808,8.977,-55.644,-171.899,49.309,140.715,-93.026,58.637,143.988,-126.614,46.392,194.636
7.503,1584.918,271.193,94.57,1524.859,262.784,125.333,1561.677,157.25,-62.585,1530.138,203.874,-24.566,1557.115,107.706,56.489,1401.538,-1.867,63.166,1182.827,-72.889,37.696,1297.099,148.414,22.22,1132.551,168.371,162.257,1296.402,142.761,186.16,1334.188,-27.94,289.91,1152.782,7.82,303.811,1048.514,35.647,233.857,1038.185,0.326,306.877,831.481,83.667,241.751,840.335,137.447,305.77,913.786,73.83,265.179,756.95,155.602,299.509,750.553,104.144,-94.417,1306.274,100.64,-55.156,1335.511,-64.567,-169.471,1176.085,-49.404,-196.243,1051.993,-31.1,-116.577,1031.088,-34.559,-223.503,826.871,-19.205,-227.372,829.686,61.648,-227.409,928.515,-6.799,-241.613,776.021,53.244,-228.252,749.049,-9.35,141.86,958.709,141.565,2.136,957.872,186.218,140.529,969.003,-43.709,-97.786,975.246,106.605,35.396,977.191,-67.082,-51.72,984.42,-65.609,177.804,631.941,128.445,200.462,453.63,63.917,91.545,419.528,78.107,223.16,323.243,-8.803,222.174,70.772,1.252,190.038,6.947,-60.112,252.81,39.215,150.468,152.662,37.523,129.682,213.066,49.86,183.162,-136.436,628.939,-7.552,-127.477,458.159,60.878,-30.255,444.053,85.713,-119.431,268.321,63.127,-118.719,68.707,-12.425,-48.799,8.933,-55.77,-171.537,49.934,140.598,-92.672,59.054,143.71,-126.147,47.052,194.503
7.709,1583.467,274.115,94.969,1523.793,264.745,124.691,1561.249,159.075,-62.74,1528.758,207.071,-25.58,1556.383,110.759,55.533,1401.593,-0.345,61.893,1183.224,-72.342,37.115,1296.61,149.638,21.98,1132.03,168.939,161.646,1295.889,143.541,185.363,1334.438,-26.845,291.858,1154.009,8.908,307.566,1049.687,37.252,238.666,1038.388,0.399,311.708,832.909,87.151,244.958,841.658,139.034,310.042,915.224,76.644,268.346,758.492,158.521,304.211,751.969,107.994,-94.929,1305.984,102.278,-56.54,1335.811,-62.803,-172.247,1177.242,-47.743,-200.552,1053.544,-29.648,-121.392,1031.542,-34.562,-230.746,828.707,-18.992,-234.015,831.233,61.907,-233.154,930.414,-5.836,-249.368,777.846,53.322,-236.787,750.95,-9.512,141.765,958.438,140.986,2.319,957.442,186.353,139.447,969.211,-44.386,-97.989,974.81,107.175,34.221,977.442,-67.272,-52.905,984.633,-65.382,177.634,632.015,128.161,200.329,453.63,64.048,91.282,419.447,78.449,222.898,323.259,-8.688,222.125,70.825,1.194,190.051,6.926,-60.15,252.691,39.618,150.362,152.613,37.581,129.733,212.95,50.327,183.096,-136.796,628.779,-6.852,-127.238,458.009,61.797,-30.335,443.956,86.215,-119.337,268.043,63.558,-118.62,68.733,-12.596,-48.838,8.884,-55.875,-171.096,50.614,140.46,-92.23,59.549,143.381,-125.644,47.82,194.314
7.859,1582.046,277.082,95.293,1522.736,266.802,124.038,1560.796,161.098,-62.862,1527.401,210.352,-26.593,1555.624,113.857,54.571,1401.62,1.315,60.55,1183.615,-71.73,36.533,1296.147,151.057,21.691,1131.454,169.537,161.024,1295.338,144.377,184.554,1334.633,-25.571,293.77,1155.262,10.213,311.253,1050.94,38.869,243.185,1038.669,0.759,316.523,834.477,90.608,248.363,842.923,140.69,314.265,916.739,79.376,271.935,760.104,161.247,309.17,753.559,111.799,-95.458,1305.683,104.0,-57.886,1336.16,-60.928,-175.036,1178.485,-45.946,-205.012,1055.22,-28.154,-126.329,1032.072,-34.376,-238.199,830.743,-18.725,-240.792,832.875,62.197,-239.133,932.42,-4.802,-257.359,779.899,53.54,-245.576,753.083,-9.677,141.459,958.145,140.15,2.453,957.013,186.568,138.386,969.343,-45.009,-98.13,974.381,107.742,33.027,977.64,-67.391,-54.074,984.797,-65.221,177.419,632.105,127.946,200.111,453.578,64.242,90.977,419.374,78.915,222.577,323.273,-8.479,222.034,70.852,1.181,190.046,6.906,-60.133,252.586,40.029,150.314,152.548,37.641,129.778,212.841,50.745,183.046,-137.219,628.589,-6.047,-126.967,457.82,62.999,-30.359,443.867,86.984,-119.226,267.772,64.187,-118.548,68.783,-12.69,-48.839,8.839,-55.934,-170.622,51.239,140.425,-91.75,60.077,143.181,-125.058,48.554,194.22
7.967,1580.636,280.093,95.558,1521.652,268.949,123.416,1560.291,163.182,-63.069,1526.04,213.63,-27.539,1554.846,116.995,53.608,1401.639,3.101,59.251,1183.977,-70.949,36.217,1295.648,152.285,21.36,1130.955,170.226,160.393,1294.755,145.313,183.732,1334.796,-24.179,295.634,1156.526,11.632,314.686,1052.219,40.526,247.364,1039.018,1.413,321.324,836.149,93.942,251.971,844.17,142.486,318.411,918.301,81.994,275.839,761.651,163.951,314.326,755.248,115.467,-95.957,1305.383,105.835,-59.215,1336.51,-58.897,-177.881,1179.764,-44.056,-209.639,1056.982,-26.601,-130.967,1032.724,-34.926,-245.829,832.952,-18.335,-247.621,834.592,62.641,-245.244,934.548,-3.595,-265.362,782.132,53.86,-254.572,755.462,-9.788,141.308,957.948,139.599,2.543,956.528,186.838,137.324,969.441,-45.551,-98.241,974.033,108.315,31.881,977.803,-67.487,-55.209,984.906,-65.029,177.175,632.19,127.757,199.759,453.531,64.512,90.414,419.299,79.778,222.244,323.311,-8.278,221.997,70.927,1.143,190.048,6.882,-60.109,252.423,40.551,150.231,152.407,37.711,129.789,212.665,51.247,182.982,-137.63,628.279,-5.19,-126.824,457.648,64.48,-30.301,443.78,87.931,-119.073,267.517,65.036,-118.468,68.826,-12.598,-48.868,8.834,-55.968,-170.047,51.712,140.61,-91.159,60.415,143.161,-124.343,49.08,194.326
8.059,1579.252,283.109,95.762,1520.593,271.203,122.789,1559.792,165.415,-63.257,1524.715,216.941,-28.459,1554.028,120.19,52.677,1401.637,5.027,57.963,1184.321,-70.142,35.73,1295.048,153.672,21.051,1130.374,170.843,159.769,1294.177,146.404,182.923,1334.912,-22.679,297.404,1157.733,13.175,317.881,1053.517,42.161,251.187,1039.393,2.317,326.008,837.828,97.098,255.751,845.325,144.34,322.467,919.844,84.498,279.757,763.137,166.51,319.825,757.014,119.047,-96.497,1305.112,107.781,-60.615,1336.851,-56.764,-180.725,1181.09,-42.067,-214.384,1058.748,-25.0,-136.018,1033.405,-34.439,-253.613,835.34,-17.798,-254.491,836.38,63.153,-251.432,936.705,-2.332,-273.241,784.46,54.16,-263.769,758.006,-9.817,141.017,957.693,138.976,2.548,956.045,187.122,136.287,969.54,-46.004,-98.439,973.719,108.826,30.774,977.938,-67.573,-56.309,984.996,-64.856,176.831,632.247,127.515,199.307,453.51,64.863,90.002,419.237,80.482,221.89,323.368,-7.952,221.901,71.01,1.131,190.034,6.857,-60.097,252.22,41.117,150.176,152.244,37.772,129.743,212.412,51.827,182.88,-138.118,627.861,-4.215,-126.95,457.495,66.075,-30.187,443.652,89.068,-118.853,267.22,66.019,-118.402,68.846,-12.364,-48.908,8.822,-55.96,-169.325,52.003,140.916,-90.389,60.585,143.284,-123.439,49.301,194.591
8.053,1577.849,286.223,95.89,1519.534,273.551,122.174,1559.213,167.763,-63.492,1523.353,220.252,-29.331,1553.182,123.409,51.753,1401.633,7.074,56.703,1184.676,-69.263,35.29,1294.466,155.237,20.725,1129.781,171.677,159.148,1293.526,147.533,182.034,1335.01,-21.084,299.06,1158.908,14.73,320.831,1054.844,43.899,254.712,1039.816,3.46,330.683,839.506,100.001,259.808,846.477,146.331,326.582,921.411,86.952,284.413,764.56,169.125,325.29,758.766,122.308,-96.967,1304.775,109.841,-61.918,1337.174,-54.512,-183.577,1182.461,-39.958,-219.146,1060.547,-23.344,-141.169,1034.123,-33.61,-261.403,837.875,-17.148,-261.35,838.195,63.789,-257.614,938.892,-0.981,-281.232,786.769,54.614,-273.093,760.747,-9.806,140.605,957.413,138.353,2.454,955.533,187.355,135.293,969.681,-46.485,-98.703,973.372,109.272,29.701,978.072,-67.711,-57.399,985.097,-64.695,176.502,632.343,127.385,198.732,453.513,65.353,89.718,419.227,81.136,221.472,323.425,-7.463,221.826,71.104,1.065,190.033,6.856,-60.081,251.935,41.726,150.08,152.029,37.843,129.669,212.085,52.444,182.723,-138.639,627.356,-3.232,-127.148,457.276,67.737,-30.097,443.543,90.319,-118.537,266.866,67.114,-118.317,68.903,-12.135,-48.939,8.82,-55.964,-168.475,52.205,141.335,-89.574,60.657,143.324,-122.351,49.398,194.874
